№;Номер вагона ;Код прием;Станция операции;Груженый;Крит др;Дата постан.;Наименование груза;Дата окончания;№ жд накладной;Разметка;Статус осмотра;Коментарий
1;52619319;131/се1;ТА;Да;;24.09.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;25.09.2020 11:20;АМ 105967;;Годен;
2;29282795;131/се1;ТА;Да;;25.09.2020 11:20;ГЛИНОЗЕМ;26.09.2020 11:20;АМ 105967;;Годен;
3;52658689;131/се1;ТА;Да;;26.09.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;27.09.2020 11:20;АМ 105967;;Годен;
4;28830743;131/се1;ТА;Да;;27.09.2020 11:20;ЖМЫХИ;28.09.2020 11:20;АМ 105967;;Годен;
5;55000541;131/се1;ТА;Да;;28.09.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;29.09.2020 11:20;АМ 105967;;Годен;
6;59947762;131/се1;ТА;Да;;29.09.2020 11:20;ЗЕРНО БОБОВ;30.09.2020 11:20;АМ 105967;;Годен;
7;53260238;131/се1;ТА;Да;;30.09.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;01.10.2020 11:20;АМ 105967;;Годен;
8;55000285;131/се1;ТА;Да;;01.10.2020 11:20;ПШЕНИЦА;02.10.2020 11:20;АМ 105967;;Годен;
9;53259008;131/се1;ТА;Да;;02.10.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;03.10.2020 11:20;АМ 105967;;Годен;
10;59947739;131/се1;ТА;Да;;03.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;04.10.2020 11:20;АМ 105967;;Годен;
11;55000673;131/се1;ТА;Да;;04.10.2020 11:20;ЖМЫХИ;05.10.2020 11:20;АМ 105967;;Годен;
12;53258935;131/се1;ТА;Да;;05.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;06.10.2020 11:20;АМ 105967;;Годен;
13;53259164;131/се1;ТА;Да;;06.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;07.10.2020 11:20;АМ 105967;;Годен;
14;53258851;131/се1;ТА;Да;;07.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;08.10.2020 11:20;АМ 105967;;Годен;
15;53260113;131/се1;ТА;Да;;08.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;09.10.2020 11:20;АМ 105967;;Годен;
16;53259412;131/се1;БТ;Да;;09.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;10.10.2020 11:20;АМ 105967;;Годен;
17;59947408;131/се1;БТ;Да;;10.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;11.10.2020 11:20;АМ 105967;;Годен;
18;53259107;131/се1;БТ;Да;;11.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;12.10.2020 11:20;АМ 105967;;Годен;
19;59947440;131/се1;БТ;Да;;12.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;13.10.2020 11:20;АМ 105967;;Годен;
20;59453332;131/се1;БТ;Да;;13.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;14.10.2020 11:20;АМ 105967;;Годен;
21;59947275;131/се1;БТ;Да;;14.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;15.10.2020 11:20;АМ 105967;;Годен;
22;59948018;131/се1;БТ;Да;;15.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;16.10.2020 11:20;АМ 105967;;Годен;
23;59453191;131/се1;БТ;Да;;16.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;17.10.2020 11:20;АМ 105967;;Годен;
24;55000558;131/се1;БТ;Да;;17.10.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;18.10.2020 11:20;АМ 105967;;Годен;
25;59948059;131/се1;БТ;Да;;18.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;19.10.2020 11:20;АМ 105967;;Годен;
26;59947929;131/се1;БТ;Да;;19.10.2020 11:20;ЖМЫХИ;20.10.2020 11:20;АМ 105967;;Годен;
27;59947143;131/се1;БТ;Да;;20.10.2020 11:20;ЗЕРНО БОБОВ;21.10.2020 11:20;АМ 105967;;Годен;
28;59948109;131/се1;БТ;Да;;21.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;22.10.2020 11:20;АМ 105967;;Годен;
